incident_id,date,murder,longitude,latitude
192834303,2019-01-26,FALSE,-73.91356336299998,40.671110834000046
204294843,2019-10-26,FALSE,-73.87074095399998,40.684069959000055
198858228,2019-06-22,TRUE,-73.93934673599995,40.717376682000065
204493625,2019-11-06,FALSE,-73.99470257699994,40.667056208000076
195604250,2019-04-04,FALSE,-73.92609165799996,40.656929053000056
195396616,2019-03-31,FALSE,-73.88637599799995,40.66221332200007
192059857,2019-01-09,TRUE,-73.85329388199995,40.88055303600004
198998742,2019-06-26,FALSE,-73.91039019299996,40.75493348100008
203676928,2019-10-12,FALSE,-73.93042172099996,40.676216571000055
205124101,2019-11-13,FALSE,-73.88941816399995,40.63827077700006
197293452,2019-05-16,FALSE,-73.86778566699996,40.88708918800006
205065107,2019-11-12,FALSE,-73.91717287899996,40.82414425700006
198255468,2019-06-09,FALSE,-73.79387084199993,40.696501571000056
201089980,2019-08-13,FALSE,-73.91011107099996,40.84676363700004
202855057,2019-09-24,FALSE,-73.95177405399994,40.65775788800005
200656489,2019-08-03,TRUE,-73.92169917899997,40.852645755000026
197660699,2019-05-26,FALSE,-73.92834966199996,40.66865618300005
195907494,2019-04-11,FALSE,-73.93844143899997,40.822664445000044
197700946,2019-05-28,FALSE,-73.94274857999994,40.79708858400005
193939353,2019-02-22,FALSE,-73.90342577999996,40.848308994000035
196315233,2019-04-22,FALSE,-73.90352217399999,40.82670544500007
196364279,2019-04-23,FALSE,-74.17125230499994,40.638984176000065
191851037,2019-01-03,FALSE,-73.85456914199995,40.87121719400005
197654796,2019-05-24,FALSE,-73.91795806799996,40.83202215400007
194324354,2019-03-05,FALSE,-73.91383171199993,40.84009408900005
206195057,2019-12-07,FALSE,-73.92313070199998,40.80877794300005
203980164,2019-10-18,TRUE,-73.94106415099998,40.81087724100007
194527594,2019-03-09,FALSE,-73.85112867499998,40.67987145200004
197953468,2019-06-02,TRUE,-73.86609385299994,40.67124653400003
199844336,2019-07-16,FALSE,-73.94274857999994,40.79708858400005
197254458,2019-05-15,FALSE,-73.90472771799995,40.85537769300004
198171739,2019-06-07,TRUE,-73.85042595199997,40.869408631000056
193267668,2019-02-06,TRUE,-73.92797416799993,40.67922608300006
204138620,2019-10-23,TRUE,-73.77997803999995,40.67617271100005
195699915,2019-04-07,FALSE,-73.87545147199995,40.735330916000066
199134404,2019-06-30,FALSE,-74.08164662399997,40.62530661100004
205748549,2019-11-27,FALSE,-73.77514474599997,40.67259514700004
199467222,2019-07-08,FALSE,-73.88417430999993,40.85284199500006
203348704,2019-10-05,FALSE,-73.91550779499994,40.80091171200007
201851567,2019-08-31,FALSE,-74.00666069199997,40.64518571800005
198760075,2019-06-20,FALSE,-73.87167482899997,40.67281467300006
204340073,2019-10-28,FALSE,-73.91132866299995,40.83626606400003
206874852,2019-12-29,FALSE,-73.95718142799996,40.67286180100007
201573937,2019-08-23,FALSE,-73.91901728199997,40.80791877300004
200272477,2019-07-26,TRUE,-73.90065131699998,40.675494798000045
202302189,2019-09-11,TRUE,-73.92363809599993,40.67508142100007
202770948,2019-09-21,FALSE,-73.94846436099994,40.64047529100003
206873498,2019-12-27,FALSE,-73.90764006599994,40.66883904500003
193517125,2019-02-12,FALSE,-73.82696399999998,40.69433830500003
203676932,2019-10-13,FALSE,-73.93280818499994,40.69426487000004
197381384,2019-05-18,FALSE,-73.90303019599997,40.84940928900005
205599330,2019-11-23,FALSE,-73.91220873599997,40.645844089000036
206316192,2019-12-11,TRUE,-73.98988266699996,40.57503125100004
198900607,2019-06-24,FALSE,-73.99407278899997,40.574301425000044
198705941,2019-06-19,FALSE,-73.91807268799994,40.67436669500006
201384510,2019-08-20,TRUE,-73.98605562899996,40.57767409600007
204458419,2019-11-02,FALSE,-73.85069487599998,40.88007212500003
202804358,2019-09-23,FALSE,-73.95820727299997,40.64085528000004
203041423,2019-09-27,FALSE,-73.89625447799995,40.66762987300007
199401908,2019-07-05,FALSE,-73.88766070399998,40.815402050000046
197850804,2019-05-30,FALSE,-73.91216969999994,40.84796466000006
200725654,2019-08-05,FALSE,-73.92532965699996,40.67117671300008
199052835,2019-06-28,TRUE,-73.90913931099993,40.83315459900007
204971624,2019-11-10,FALSE,-73.92766355499998,40.86587636400003
200995688,2019-08-10,FALSE,-73.93927980499996,40.64433272300005
200263247,2019-07-25,FALSE,-73.75420823699994,40.69182345000007
201575313,2019-08-25,FALSE,-73.98652245599999,40.583388831000036
199325322,2019-07-05,FALSE,-73.93284095299998,40.665313006000076
205862276,2019-12-01,FALSE,-73.92313972699998,40.678959457000076
202770950,2019-09-22,FALSE,-73.76598816099994,40.700315647000025
204294847,2019-10-25,FALSE,-73.85484547899995,40.89866994400006
194525841,2019-03-09,FALSE,-73.82521637499997,40.76810385400006
192834300,2019-01-26,TRUE,-73.91464546899994,40.68751442000007
191995443,2019-01-07,TRUE,-73.87989381599994,40.84118358500007
195013387,2019-03-21,FALSE,-73.92364455999996,40.81428694400006
195743581,2019-04-08,TRUE,-73.87854005699995,40.74928579900006
204480329,2019-11-05,FALSE,-73.98373278599996,40.69980031700004
193118595,2019-01-07,FALSE,-73.81733103899995,40.72758178300006
193118589,2019-02-03,TRUE,-73.93023512999997,40.64091307700005
195396612,2019-03-30,FALSE,-73.77623390699995,40.67998073800004
197381377,2019-05-18,FALSE,-73.94855204399994,40.79781318400006
202139998,2019-09-07,FALSE,-73.95588109399995,40.812950638000075
199174261,2019-07-01,FALSE,-73.88759088499995,40.846043990000055
205280238,2019-11-15,TRUE,-73.91792586299994,40.849341252000045
199744074,2019-07-14,FALSE,-73.92609516299996,40.68304561800005
198255463,2019-06-08,FALSE,-73.95796900499994,40.68162066800005
201141629,2019-08-14,FALSE,-73.93172454799998,40.696018140000035
193462347,2019-02-11,FALSE,-73.86776429099996,40.67601065700006
193939356,2019-02-22,FALSE,-73.83432429699997,40.753784232000044
196680983,2019-05-02,FALSE,-73.90529753999994,40.85885021100006
196193413,2019-04-18,FALSE,-73.91569614099996,40.74630799500005
197692916,2019-05-27,TRUE,-73.89463443299996,40.835181583000065
199728579,2019-07-13,TRUE,-73.97813591099998,40.72081329800005
203980165,2019-10-19,FALSE,-73.80782521099997,40.70466945900006
197953465,2019-06-01,FALSE,-73.93138385999998,40.66613283600003
194226976,2019-03-02,FALSE,-73.88181102299995,40.67135982000008
199403138,2019-07-06,FALSE,-73.95106232399996,40.79766057200004
206821819,2019-12-20,FALSE,-73.86712799899993,40.87233570600006
198107752,2019-06-05,FALSE,-73.91647725199994,40.80550434700007
193267668,2019-02-06,TRUE,-73.92797416799993,40.67922608300006
206681438,2019-12-18,FALSE,-73.94436716399997,40.80941319900006
206311359,2019-12-10,TRUE,-74.08204929199997,40.61879293100003
197662446,2019-05-26,FALSE,-73.88779253999996,40.66649382600008
201851562,2019-08-30,FALSE,-73.87342672099999,40.68428154800006
200331333,2019-07-27,TRUE,-73.90075779799997,40.657236613000066
196000888,2019-04-14,FALSE,-73.91572748899995,40.67016823600005
203394881,2019-10-07,FALSE,-73.99842465499995,40.57978019500007
200465329,2019-07-30,FALSE,-73.78134910699998,40.678036287000054
201573940,2019-08-24,FALSE,-73.98900890899995,40.722294274000035
203148056,2019-10-01,TRUE,-73.79572395699995,40.699021834000064
201858654,2019-09-02,TRUE,-73.82004575599996,40.69761867900007
199742305,2019-07-13,FALSE,-73.94617553799998,40.78884506300005
196095816,2019-04-16,FALSE,-73.93609107899994,40.76062674100007
200994119,2019-08-11,FALSE,-73.99212733199994,40.74095063100003
199742311,2019-07-14,FALSE,-73.92284026399994,40.663569288000076
199314080,2019-07-04,FALSE,-73.94524900899995,40.63762471600006
198255459,2019-06-08,TRUE,-73.93851306099998,40.838998278000076
202458696,2019-09-13,FALSE,-73.94909593099999,40.68639573400003
196195745,2019-04-18,FALSE,-73.94876499799994,40.79330094300008
205437642,2019-11-20,FALSE,-73.91710967899996,40.83427221300008
193694862,2019-02-17,FALSE,-73.91847906599997,40.63093901600007
